Speaker: Mujer Joven
  Tier Type: po, Annotations Count: 195
    Time Stamp: ('99',), Annotation: shamuylla kayma
    Time Stamp: ('99',), Annotation: culicencia nin
    Time Stamp: ('100',), Annotation: yaykumuylla ninchillami
    Time Stamp: ('100',), Annotation: chayanallami chayamunchillami chayamunlla wawakuna
    Time Stamp: ('100',), Annotation: tiyahunkichu allichu kahunki nachu anchayankima nishpa tapusha chayamun
    Time Stamp: ('100',), Annotation: Buenas tardes buenos dias nisha imanalla kawsankunki ñanta mañachi
    Time Stamp: ('100',), Annotation: mayman  llaktaman rihunki  o maytash trabajankapa rihunki nishpa parlan
    Time Stamp: ('100',), Annotation: vecinukuna saludash imanalla nisha
    Time Stamp: ('100',), Annotation: Mayman rihunki nisha tapusha parlasha rinllami
    Time Stamp: ('100',), Annotation: shina parlanchi
    Time Stamp: ('100',), Annotation: imata parlaychilla
    Time Stamp: ('100',), Annotation: chay  ladu ima granokuna tiyan
    Time Stamp: ('326',), Annotation: None
    Time Stamp: ('101',), Annotation: alberhasmaka
    Time Stamp: ('101',), Annotation: hawa chayka manachu granu charin
    Time Stamp: ('101',), Annotation: casakunaka sara chakrakunata papawan habaswan
    Time Stamp: ('101',), Annotation: casaran
    Time Stamp: ('101',), Annotation: mashna wata charinki nishpa tapuy
    Time Stamp: ('101',), Annotation: mashna watata charinki
    Time Stamp: ('101',), Annotation: cuarentalla chay jovencito
    Time Stamp: ('101',), Annotation: chayrachu
    Time Stamp: ('101',), Annotation: kuti shamunka mashna wawa mashnati wawkipura kankichi
    Time Stamp: ('102',), Annotation: kazarashkachu o na
    Time Stamp: ('102',), Annotation: mas mejoradochu  o shina parehulla
    Time Stamp: ('102',), Annotation: maykan
    Time Stamp: ('102',), Annotation: wawkikuna wawki pani
    Time Stamp: ('102',), Annotation: bunu tiyan
    Time Stamp: ('102',), Annotation: para que
    Time Stamp: ('102',), Annotation: cada killa rinchi
    Time Stamp: ('102',), Annotation: bunu hapima rini
    Time Stamp: ('102',), Annotation: ashalla cincuentawa shinalla
    Time Stamp: ('102',), Annotation: kay hanakwan kay ishkaywan
    Time Stamp: ('103',), Annotation: kaywan ushushi  rikun
    Time Stamp: ('103',), Annotation: killapi ishkay killapi shamun
    Time Stamp: ('103',), Annotation: shinami kawsanchi llakilla tristillami kawsani
    Time Stamp: ('103',), Annotation: shinami kawsani papito
    Time Stamp: ('103',), Annotation: chiri karishnaka allika allimi campupika shina trabajashka
    Time Stamp: ('103',), Annotation: kuti na achika randisha mikunchichu mikuytaka
    Time Stamp: ('103',), Annotation: ari allima ima abono charina tarpuy rurana
    Time Stamp: ('103',), Annotation: shinami kawsanchi
    Time Stamp: ('103',), Annotation: yanunki chawami
    Time Stamp: ('103',), Annotation: kay kaykuna wachashka
  Tier Type: mb, Annotations Count: 244
    Time Stamp: ('7',), Annotation: menos mama
    Time Stamp: ('7',), Annotation: Ñuka-ka kiki-n Dios-ta sirvi-nka-pak Dolores Toaquiza Vargas kani
    Time Stamp: ('7',), Annotation: ñuka uchilla pata calidad-pi wacha-ri-shka-ni
    Time Stamp: ('7',), Annotation: Tayta mama Chilla  pata-manta ka-rka.
    Time Stamp: ('7',), Annotation: kay dieciseis añu-lla caza-ra-shka-ni
    Time Stamp: ('8',), Annotation: ah dieciseis añu-lla cazara-shka
    Time Stamp: ('8',), Annotation: kusa kawsaw-pi kusa-wa wañu-rka.
    Time Stamp: ('8',), Annotation: kuti kay hipa kusa wañu-rka
    Time Stamp: ('8',), Annotation: Ima-sh-na wata-ta-cha-ri chari-rka pay-ta-ka ñuka
    Time Stamp: ('8',), Annotation: Veinti y dus años seis mis-ta caza-ra-rka-ni pay-ka ñawpa-k ka-rka
    Time Stamp: ('8',), Annotation: ari pay-ka ñawpa-k chay
    Time Stamp: ('8',), Annotation: alli-mi ka-rka
    Time Stamp: ('8',), Annotation: (No se entiende)
    Time Stamp: ('8',), Annotation: Na chimpa-pi kawsa-rka-ka kay-pi kawsa-rka-ni
    Time Stamp: ('8',), Annotation: Ari unay-ta-mi kawsa-rka-ni
    Time Stamp: ('9',), Annotation: chay Kawsa-n
    Time Stamp: ('9',), Annotation: shina llaki tuku-rka-ni
    Time Stamp: ('9',), Annotation: Ñuka chay-ra ka-uras wañu-rka pay-pash
    Time Stamp: ('9',), Annotation: wañu-rka
    Time Stamp: ('9',), Annotation: Ari tayta-mi punta wañu-rka
    Time Stamp: ('9',), Annotation: ura  hacienda-pi Mayoral tuku-shpa hacienda-pi sirvi-shpa
    Time Stamp: ('9',), Annotation: wañu-rka
    Time Stamp: ('9',), Annotation: kay-pi-sh shina llaki tuku-rka-ni papito-wan
    Time Stamp: ('9',), Annotation: shina  como quiera  tuku-shpa kawsa-ni ura tuku-sha hawa tuku-sha
    Time Stamp: ('9',), Annotation: shina kawsa-ku-ni papito ima-ta-cha-ri  wañu-k hapi-rka
    Time Stamp: ('10',), Annotation: wawa-ka wawa mashna pura-mi
    Time Stamp: ('10',), Annotation: Cinco seis siete
    Time Stamp: ('10',), Annotation: Warmi-kuna Kari-kuna
    Time Stamp: ('10',), Annotation: mi-ka-n
    Time Stamp: ('10',), Annotation: shina-mi kawsa-ni papito llaki-lla-mi
    Time Stamp: ('10',), Annotation: ari,  ñuka kay hipa kusa shina waki-n-ta-ka cazara-chi-shpa saki-rka.
    Time Stamp: ('10',), Annotation: Cazara-chi-shpa saki-shpa wañu-rka.
    Time Stamp: ('10',), Annotation: Chay-mi ñuka-ka llaki-lla tristi-lla-mi sin kusa-ka
    Time Stamp: ('10',), Annotation: Lashtima-lla
    Time Stamp: ('10',), Annotation: Chay asadun-wan trabaja-shpa tiya-rka-nchi ishka-n-ti kusa-n-ti warmi-n-ti-lla-ta.
    Time Stamp: ('11',), Annotation: ishka-n-ti trabaja-shpa kawsa-rka-nchi
    Time Stamp: ('11',), Annotation: Papa cebada jabas oca melloco chay
    Time Stamp: ('11',), Annotation: chay-wan ñuka-nchi trabaju-ka.
    Time Stamp: ('11',), Annotation: Ima yapa-lla tuku-kpi-ka hatu-ka-nchi na ka-shka ka-kpi-ka miku-k-ka-nchi.
    Time Stamp: ('11',), Annotation: Saquisili-pi saquisili-pi chay-pi-n hatu-rka-nchi.
    Time Stamp: ('11',), Annotation: wantuk loma-man apa-shpa ri-rka-nchi carru-ta
    Time Stamp: ('11',), Annotation: na tiya-rka-chu kunan-mi kay-ta carro tiyan.
    Time Stamp: ('11',), Annotation: Na tiyar-ka sinu-ka
    Time Stamp: ('11',), Annotation: chimpa llama wasi-pi kawsa-sha-ka mashti-mu-k
    Time Stamp: ('11',), Annotation: apa-ka-nchi mashti
    Time Stamp: ('12',), Annotation: apa-ka-nchi chay banco hacienda ni-shka-man chay-pi sita-ka-nchi animal kancha-wan burro mula-man apa-chi-shpa
    Time Stamp: ('12',), Annotation: Shina-mi trabaja-shpa kawsa-rka-nchi papitu-wa
    Time Stamp: ('12',), Annotation: Uchilla kuru papa-wa-ta chakra-nka-pa ri-rka-ni
    Time Stamp: ('12',), Annotation: Ri-rka-ni-mi
    Time Stamp: ('12',), Annotation: Nima shina-lla ri-sha-mi
    Time Stamp: ('12',), Annotation: uchila sara-wa-ta ranti-nka-pak vuelta-mu-rka-ni
    Time Stamp: ('12',), Annotation: Huma sara-wa-lla hapi tuku-shka doce dolar-wa alli sara quince dolar
    Time Stamp: ('12',), Annotation: Ari chakra-sh tari-sha chari-lla-ta-pash
    Time Stamp: ('12',), Annotation: papa-wa-ta chukchi-ku-ni-mi
    Time Stamp: ('13',), Annotation: hawa loma-pi chari-ku-ni
    Time Stamp: ('13',), Annotation: ya kay wawki-sh kayna-sh chakra-sha
    Time Stamp: ('13',), Annotation: Shamu-ku-ni yapa wayra hatari-kpi shamu-ni.
    Time Stamp: ('13',), Annotation: manchanayay chiri chay-mi shamu-rka
    Time Stamp: ('13',), Annotation: Shina hawa-n nitu wawa-kuna apa-chi-n
    Time Stamp: ('13',), Annotation: burru-wan, apa-chi-n
    Time Stamp: ('13',), Annotation: llaki-lla ñuka-nchik ña yuya-k llasha na marka-y pudi-nchi na ima
    Time Stamp: ('13',), Annotation: valor-pish na tiyan
    Time Stamp: ('13',), Annotation: shina-mi kawsa-nchi llaki-lla-mi ñuka-ka kawsa-ni
    Time Stamp: ('40',), Annotation: shina shina
    Time Stamp: ('40',), Annotation: waki-n-pi-ka hambi-ta randi-shpa toma-ku-shpa tiyani
    Time Stamp: ('40',), Annotation: shina-mi kawsa-ni papito ñuka-ka llaki-lla tristi-lla-mi kawsa-ni
    Time Stamp: ('40',), Annotation: Na na shamu-n-llu na riku-ri-n
    Time Stamp: ('40',), Annotation: Nima na shamu-n-llu
    Time Stamp: ('40',), Annotation: nima na chay-kuna-pash na shamu-n-chu na shamu-n-chu
    Time Stamp: ('40',), Annotation: Na shamu-n-chu
    Time Stamp: ('41',), Annotation: Na mali-shka-ka-nchi  chuklla-pi  puñu-rka-ni na mali-shka-ni
    Time Stamp: ('41',), Annotation:  na na
    Time Stamp: ('41',), Annotation: Ñuka-ka na mali-shka-ni-chu papito puñu-shka-ni-mi
    Time Stamp: ('41',), Annotation: Na mali-shka-ni-chu kaya-rka ñuka churi-ku
    Time Stamp: ('41',), Annotation: pasa-rka temblor na-chu mali-shka-rka-nki ni-k-pi-mi mali-sha-mi papito-wa
    Time Stamp: ('41',), Annotation: ari chay-ta-ka ari chay-ta-ka mali-shka-rka-nchi-mi manlla-na-y-ta
    Time Stamp: ('41',), Annotation: allpa chukchu-rka wasi-kuna talak talak pasa-nka
    Time Stamp: ('41',), Annotation: ashta madre tierra
    Time Stamp: ('41',), Annotation: pata-lla-ma ka-shka tuni-n-lla
    Time Stamp: ('41',), Annotation: ari
    Time Stamp: ('42',), Annotation: Wasi-ka mana  shina
    Time Stamp: ('42',), Annotation: shina-lla-mi  kashna wata-ka ashta-wan na imata-pash rrurra-n-llu
    Time Stamp: ('42',), Annotation: harka-shka-mi kay uchilla wasi-ku-ta-lla-ka
    Time Stamp: ('42',), Annotation: shina-mi kawsa-nchi
    Time Stamp: ('42',), Annotation: papito
    Time Stamp: ('42',), Annotation: Ari uya-shka-ni-mi.
    Time Stamp: ('42',), Annotation: Tiyan-mi
    Time Stamp: ('42',), Annotation: padre Rumifilu Tiluncucha urku
    Time Stamp: ('42',), Annotation: chay-kuna tiyan
    Time Stamp: ('42',), Annotation: yana urku loma-y-man tiyan-mi
    Time Stamp: ('43',), Annotation: na chimpa-man
    Time Stamp: ('43',), Annotation: chimpa-man
    Time Stamp: ('43',), Annotation: wayku-ta pasa-shpa yaku rio-ta pasa-shpa
    Time Stamp: ('43',), Annotation: Ari chay-man-mi tiyan
    Time Stamp: ('43',), Annotation: ima-cha-ri bien tayta-cha-ri mama-cha-ri
    Time Stamp: ('43',), Annotation: Padre rumi urku ni-nchi
    Time Stamp: ('43',), Annotation: tayta kan
    Time Stamp: ('43',), Annotation: chay-ka chimpa urku-man
    Time Stamp: ('43',), Annotation: Chay-pi-mi chay-ta-mi  llama michi-shka
    Time Stamp: ('43',), Annotation: kawsa-rka-nchi kuti-n kay-man shamu-shpa-ka na rin-chi-chu
    Time Stamp: ('44',), Annotation: None
    Time Stamp: ('44',), Annotation: yuya-k-pi-lla ña
    Time Stamp: ('44',), Annotation: animal-pish tukuri-n
    Time Stamp: ('44',), Annotation: ari
    Time Stamp: ('44',), Annotation: hatun yaya rumi-mi
    Time Stamp: ('44',), Annotation: ima-manta-chari  shuti-chi-shka nose
    Time Stamp: ('44',), Annotation: chay-ta si na yacha-ni-chu
    Time Stamp: ('44',), Annotation: chay-ta si na yacha-ni-chu ima-ta-chari shuti-chi-shka
    Time Stamp: ('44',), Annotation: cura pasa-k-pi kura-ka apagan nin
    Time Stamp: ('45',), Annotation: payla-ta-ka kichu-wan nin
    Time Stamp: ('45',), Annotation: chay-ta pasea-k-ri-na puri-k-ri-na alli-mi
    Time Stamp: ('45',), Annotation: tukuy-lla alli-mi
    Time Stamp: ('45',), Annotation: chiri kashka-ka pero demas chiri
    Time Stamp: ('45',), Annotation: ña wayku-manta demas chiri-mi
    Time Stamp: ('45',), Annotation: ña
    Time Stamp: ('45',), Annotation: Nishka-kuna-ka michi kanki hatachi pampa nishka
    Time Stamp: ('45',), Annotation: una guango nishka-ta michi-ka-nchi
    Time Stamp: ('45',), Annotation: lindo tukuy Kiwa
    Time Stamp: ('45',), Annotation: chayra na tiyan
    Time Stamp: ('46',), Annotation: llama-kuna-pa-sh pay-kuna miku-sh-pa vultyamun-lla
    Time Stamp: ('46',), Annotation: karu-kuna-ta michi-sh-pa shamu-na kan
    Time Stamp: ('46',), Annotation: llama-ta michi-shpa
    Time Stamp: ('46',), Annotation: Candela pasu-pa-sh ura yaku-pi tiyan
    Time Stamp: ('46',), Annotation: falta rumi-pa-sh tiyan wayku
    Time Stamp: ('46',), Annotation: hambi-ta rura-nki
    Time Stamp: ('46',), Annotation: chay patu cocha
    Time Stamp: ('46',), Annotation: Tuta-manta shamu-sha puri-na-mi
    Time Stamp: ('46',), Annotation: chay-ta-ka na riksi-ni-chu
    Time Stamp: ('46',), Annotation: ari chay-ta
    Time Stamp: ('47',), Annotation: iliniza-lla nin-mi na
    Time Stamp: ('47',), Annotation: chay-lla-pi tiyan chay-ta-lla-mi riksi-nchi
    Time Stamp: ('47',), Annotation: Mana riksi-ni-chu mas-ta-ka
    Time Stamp: ('47',), Annotation: no se ima-sha tiyan-lla na tiyan-chu
    Time Stamp: ('47',), Annotation: Chay-pi-ka ñuka entenado shina llama-ta michi-n
    Time Stamp: ('47',), Annotation: puka llama ima-sh-ti  chay wasi-ku-n-ka llama-ta
    Time Stamp: ('47',), Annotation: may-ta-ri-shka-ta
    Time Stamp: ('47',), Annotation: chiri-ya-shka cuinta-ta apamu-rka-nchi-ka
    Time Stamp: ('47',), Annotation: Diablo apa-shka nin
    Time Stamp: ('47',), Annotation: rrumi-ka ñuka allpalla-pi tiy-rka
    Time Stamp: ('48',), Annotation: wasi-ku-ta uchilla uksha wasi-ku-ta
    Time Stamp: ('48',), Annotation: chay-pi-ka claro
    Time Stamp: ('48',), Annotation: kuna-n-ka ña wawa-kuna-man parti-shka entrega-shka-man-ka
    Time Stamp: ('48',), Annotation: (No se entienen)
    Time Stamp: ('48',), Annotation: shina shuti-lla-mi ka-rka shuti-chi-rka-rka
    Time Stamp: ('48',), Annotation: shina-mi kawsa-rka-nchi papitu
    Time Stamp: ('48',), Annotation: Mana ñuka atina-ni
    Time Stamp: ('48',), Annotation: na atina-ni ñuka-ka Ñuka-ka difunto kusa-mi yacha-chi-na
    Time Stamp: ('48',), Annotation: kunka-ri-ni parla-y-ta parlahu-rka-mi
    Time Stamp: ('48',), Annotation: nose imalla-ta-pash parla-y-lla
    Time Stamp: ('49',), Annotation: chayra ñuka ku-shka-ni bueno tuku-shpa
    Time Stamp: ('49',), Annotation: wawa-kuna-man-pa-sh kuna-n-ta ku-shka-ni ashta
    Time Stamp: ('94',), Annotation: pudi-k-ta apanahu-rka
    Time Stamp: ('94',), Annotation: shina-ka chay  na kawsa-ni
    Time Stamp: ('94',), Annotation: papito
    Time Stamp: ('94',), Annotation: ña-chu puri-ku-n
    Time Stamp: ('94',), Annotation: (No se entiende)
    Time Stamp: ('94',), Annotation: segun tarpu-nchi uchilla-kuta tarpun-chi-lla-mi
    Time Stamp: ('94',), Annotation: kuna-n wata
    Time Stamp: ('94',), Annotation: shina wakimpi-ka  ku-kpi wakimbi-ka  na ku-kpi  wakimpi-ka
    Time Stamp: ('95',), Annotation: asadon
    Time Stamp: ('95',), Annotation: uka solo habas solo milluku solo
    Time Stamp: ('95',), Annotation: en buen dia
    Time Stamp: ('95',), Annotation: chay-man killa-ka chay-manta kuti-n chay-pi na miran-ka
    Time Stamp: ('95',), Annotation: tarpuna-lla-mi kuna-n kay tiempo-ta-ka
    Time Stamp: ('95',), Annotation: hiwa
    Time Stamp: ('95',), Annotation: tiyhu-nchi kuna-n-ka
    Time Stamp: ('96',), Annotation: chay tamia  illa-kpi nara tarpu-nchi
    Time Stamp: ('96',), Annotation: tamia-n-ka-chari chayhora tarpun-ka-pa
    Time Stamp: ('96',), Annotation: chay nachu ura mashti
    Time Stamp: ('96',), Annotation: plantacion-kuna-pi nachu
    Time Stamp: ('96',), Annotation: ...... nin-ka chay-mi na tamia-n-ka sino-ka tamiahu-na
    Time Stamp: ('96',), Annotation: hiwa na valur-ka-na kuna-n-ka animal-ku-kuna-pa-sh hiwa illa
    Time Stamp: ('96',), Annotation: llaki-lla kan-chi
    Time Stamp: ('96',), Annotation: hiwa-wa illa-kpi llaki-lla kan-chi
    Time Stamp: ('96',), Annotation: wakra-kuna
    Time Stamp: ('96',), Annotation: llama-kuna kuy-kuna-y-man
    Time Stamp: ('97',), Annotation: waklik-lla kan-chi hiwa illa-kpi
    Time Stamp: ('97',), Annotation: chasna-mi kawsa-nchi
    Time Stamp: ('97',), Annotation: llushtisha mikunchi na kashaka kashnata yanusha
    Time Stamp: ('97',), Annotation: ankuyak-pi-ra mikuna-lla-ta
    Time Stamp: ('97',), Annotation: ari tiyan-mi
    Time Stamp: ('97',), Annotation: puca
    Time Stamp: ('97',), Annotation: chay-ka yura
    Time Stamp: ('97',), Annotation: puka-pa-sh tiyan
    Time Stamp: ('97',), Annotation: pero puka na tiyan
    Time Stamp: ('97',), Annotation: na
    Time Stamp: ('98',), Annotation: lomismo-lla-ta
    Time Stamp: ('98',), Annotation: color-lla-mi shina
    Time Stamp: ('98',), Annotation: kawsa-nchi
    Time Stamp: ('98',), Annotation: cebolla cebolla-ka baratu kan
    Time Stamp: ('98',), Annotation: kunan-ka na halma-shka  animal wata-shka tukuy ladu-pi
    Time Stamp: ('98',), Annotation: cebolla baratu ni
    Time Stamp: ('98',), Annotation: trabaja-nchi
    Time Stamp: ('98',), Annotation: doble kan shuk-lla-pa achika shinlli trabajo
    Time Stamp: ('98',), Annotation: shina-mi kawsa-nchi ñuka-nchi-ka
    Time Stamp: ('99',), Annotation: kinku-shpa  castellanu--pi parlan-chi wakin-pi-ka
    Time Stamp: ('99',), Annotation: kay-ma shamuy-lla yaykumuy-lla nisha
    Time Stamp: ('99',), Annotation: parlan-chi
    Time Stamp: ('99',), Annotation: dueño wasi-man-ka shamuy-lla wawa-kuna ni-sha
    Time Stamp: ('99',), Annotation: mikuna tayk-pi-ka karan-chi
    Time Stamp: ('99',), Annotation: maria ima milagro shamu-nki ni-sha
    Time Stamp: ('99',), Annotation: shamuy-lla ni-sha
    Time Stamp: ('99',), Annotation: alli-lla-chu shamu-nki ni-sha
    Time Stamp: ('99',), Annotation: shamuy-lla kay-ma
    Time Stamp: ('99',), Annotation: culicencia nin
    Time Stamp: ('100',), Annotation: yaykumuy-lla nin-chi-lla-mi
    Time Stamp: ('100',), Annotation: chayana-lla-mi chayamun-chi-lla-mi chayamun-lla wawa-kuna
    Time Stamp: ('100',), Annotation: tiyahunki-chu alli-chu kahu-nki nachu anchayan-ki-ma ni-shpa tapu-sha chayamun
    Time Stamp: ('100',), Annotation: Buenas tardes buenos dias ni-shpa imanalLa kawsan-hu-nki ñanta maña-chi
    Time Stamp: ('100',), Annotation: may-man  llakta-man rihu-nki  o mayta-sh trabajan-ka-pa rihu-nki ni-shpa parla-n
    Time Stamp: ('100',), Annotation: vecino-kuna  saluda-sha ima-na-lla ni-sha
    Time Stamp: ('100',), Annotation: May-man rihu-nki ni-sha tapu-sha parla-sha rin-lla-mi
    Time Stamp: ('100',), Annotation: shina parla-nchi
    Time Stamp: ('100',), Annotation: imata parlay-chi-lla
    Time Stamp: ('100',), Annotation: chay  ladu ima grano-kuna tiyan
    Time Stamp: ('101',), Annotation: alberjas-ma-ka
    Time Stamp: ('101',), Annotation: hawa chay-ka mana-chu granu charin
    Time Stamp: ('101',), Annotation: casa-kuna-ka sara chakra-kuna-ta papa-wan habas-wan
    Time Stamp: ('101',), Annotation: casaran
    Time Stamp: ('101',), Annotation: mashna wata chari-nki nishpa tapuy
    Time Stamp: ('101',), Annotation: mashna wata-ta chari-nki
    Time Stamp: ('101',), Annotation: cuarenta-lla chay jovencito
